INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1', '1', '1', '24', '1');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1278', '1298', '2', '46', '641');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1279', '1299', '1', '38', '642');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1280', '1300', '1', '26', '643');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1281', '1301', '1', '10', '644');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1282', '1302', '1', '33', '645');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1283', '1303', '1', '29', '645');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1284', '1304', '1', '9', '646');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1285', '1305', '1', '27', '646');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1286', '1306', '2', '42', '647');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1287', '1307', '2', '47', '648');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1288', '1308', '1', '36', '649');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1289', '1309', '1', '3', '649');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1290', '1310', '1', '13', '650');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1291', '1311', '1', '29', '651');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1292', '1312', '1', '32', '651');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1293', '1313', '1', '7', '652');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1294', '1314', '1', '5', '652');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1295', '1315', '1', '3', '653');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1296', '1316', '1', '1', '653');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1297', '1317', '2', '40', '653');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1298', '1318', '1', '19', '654');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1299', '1319', '1', '11', '655');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1300', '1320', '1', '16', '655');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1301', '1321', '1', '14', '656');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1302', '1322', '2', '43', '657');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1303', '1323', '1', '18', '658');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1304', '1324', '1', '34', '659');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1305', '1325', '2', '45', '660');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1306', '1326', '2', '48', '660');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1307', '1327', '2', '48', '661');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1308', '1328', '1', '16', '661');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1309', '1329', '1', '24', '662');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1310', '1330', '1', '31', '663');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1311', '1331', '1', '34', '663');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1312', '1332', '1', '27', '664');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1313', '1333', '1', '32', '664');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1314', '1334', '2', '45', '664');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1315', '1335', '1', '30', '665');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1316', '1336', '1', '31', '665');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1317', '1337', '2', '46', '665');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1318', '1338', '1', '38', '666');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1319', '1339', '1', '37', '666');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1320', '1340', '1', '3', '666');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1321', '1341', '1', '21', '667');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1322', '1342', '2', '50', '667');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1323', '1343', '1', '15', '667');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1324', '1344', '2', '40', '668');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1325', '1345', '1', '34', '668');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1326', '1346', '1', '2', '669');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1327', '1347', '1', '31', '670');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1328', '1348', '1', '10', '670');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1329', '1349', '1', '2', '671');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1330', '1350', '1', '22', '672');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1331', '1351', '1', '34', '672');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1332', '1352', '1', '4', '672');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1333', '1353', '1', '10', '673');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1334', '1354', '1', '12', '673');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1335', '1355', '1', '5', '674');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1336', '1356', '1', '32', '674');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1337', '1357', '1', '37', '675');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1338', '1358', '2', '49', '675');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1339', '1359', '1', '28', '676');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1340', '1360', '1', '28', '676');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1341', '1361', '1', '21', '677');
