INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0001', '0007', '2-Jan-2020', '16:04', '1', 'successful', '1', '0006', '0001', '0001');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0665', '', '20-Jul-2022', '10:28', '', 'successful', '9', '0006', '0057', '0656');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0666', '', '21-Jul-2022', '9:19', '', 'successful', '5', '0006', '0145', '0657');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0667', '', '22-Jul-2022', '12:54', '', 'successful', '5', '0006', '0330', '0658');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0668', '', '25-Jul-2022', '19:27', '', 'successful', '3', '0006', '0331', '0659');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0669', '', '26-Jul-2022', '17:29', '', 'successful', '8', '0006', '0332', '0660');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0670', '', '27-Jul-2022', '14:20', '', 'successful', '9', '0006', '0333', '0661');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0671', '', '28-Jul-2022', '13:56', '', 'successful', '8', '0006', '0334', '0662');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0672', '', '29-Jul-2022', '14:22', '', 'successful', '2', '0006', '0273', '0663');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0673', '0037', '1-Aug-2022', '19:30', '1', 'successful', '1', '0006', '0200', '0664');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0674', '', '2-Aug-2022', '19:27', '', 'successful', '7', '0006', '0274', '0665');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0675', '', '3-Aug-2022', '10:59', '', 'successful', '4', '0006', '0275', '0666');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0676', '', '4-Aug-2022', '8:33', '', 'successful', '3', '0006', '0213', '0667');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0677', '', '5-Aug-2022', '15:10', '', 'successful', '5', '0006', '0276', '0668');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0678', '', '8-Aug-2022', '8:40', '', 'successful', '7', '0006', '0224', '0669');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0679', '', '9-Aug-2022', '12:15', '', 'successful', '2', '0006', '0277', '0670');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0680', '', '10-Aug-2022', '16:10', '', 'successful', '9', '0006', '0278', '0671');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0681', '', '11-Aug-2022', '11:35', '', 'successful', '10', '0006', '0334', '0672');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0682', '', '12-Aug-2022', '8:11', '', 'successful', '7', '0006', '0279', '0673');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0683', '', '15-Aug-2022', '9:41', '', 'successful', '4', '0006', '0002', '0674');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0684', '', '16-Aug-2022', '18:34', '', 'successful', '10', '0006', '0280', '0675');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0685', '', '17-Aug-2022', '11:46', '', 'successful', '10', '0006', '0009', '0676');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0686', '', '18-Aug-2022', '9:26', '', 'successful', '7', '0006', '0010', '0677');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0687', '', '19-Aug-2022', '15:46', '', 'successful', '8', '0006', '0335', '0678');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0688', '', '22-Aug-2022', '10:44', '', 'successful', '3', '0006', '0336', '0679');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0689', '0002', '23-Aug-2022', '12:09', '3', 'successful', '1', '0006', '0337', '0680');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0690', '', '24-Aug-2022', '8:00', '', 'successful', '6', '0006', '0338', '0681');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0691', '', '25-Aug-2022', '11:58', '', 'successful', '4', '0006', '0339', '0682');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0692', '', '26-Aug-2022', '15:12', '', 'successful', '5', '0006', '0340', '0683');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0693', '', '29-Aug-2022', '18:43', '', 'cancelled', '7', '0006', '0341', '');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0694', '', '30-Aug-2022', '17:37', '', 'successful', '8', '0045', '0342', '0684');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0695', '', '31-Aug-2022', '13:23', '', 'successful', '7', '0006', '0343', '0685');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0696', '', '1-Sep-2022', '17:33', '', 'successful', '7', '0006', '0344', '0686');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0697', '', '2-Sep-2022', '11:47', '', 'successful', '6', '0006', '0345', '0687');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0698', '', '5-Sep-2022', '11:14', '', 'successful', '9', '0006', '0034', '0688');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0699', '', '6-Sep-2022', '17:37', '', 'successful', '3', '0006', '0002', '0689');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0700', '', '7-Sep-2022', '14:45', '', 'successful', '10', '0006', '0097', '0690');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0701', '', '8-Sep-2022', '18:42', '', 'successful', '3', '0006', '0053', '0691');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0702', '', '9-Sep-2022', '15:36', '', 'successful', '2', '0043', '0098', '0692');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0703', '', '12-Sep-2022', '11:08', '', 'successful', '2', '0006', '0346', '0693');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0704', '', '13-Sep-2022', '9:34', '', 'successful', '4', '0006', '0099', '0694');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0705', '', '14-Sep-2022', '19:32', '', 'successful', '10', '0006', '0099', '0695');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0706', '', '15-Sep-2022', '17:43', '', 'successful', '9', '0006', '0025', '0696');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0707', '', '16-Sep-2022', '16:05', '', 'successful', '5', '0006', '0003', '0697');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0708', '', '19-Sep-2022', '13:20', '', 'successful', '3', '0006', '0100', '0698');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0709', '', '20-Sep-2022', '13:56', '', 'successful', '2', '0006', '0034', '0699');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0710', '', '21-Sep-2022', '10:58', '', 'successful', '6', '0006', '0101', '0700');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0711', '', '22-Sep-2022', '13:15', '', 'successful', '6', '0006', '0024', '0701');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0712', '', '23-Sep-2022', '19:31', '', 'successful', '5', '0006', '0102', '0702');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0713', '', '26-Sep-2022', '12:22', '', 'successful', '6', '0006', '0103', '0703');
